y,x,mass,size,ecc,signal,raw_mass,ep,frame,t,True_particle,vial
7.19,27.17,72,35010,0.55,5.55,72,-3.6,0,0.0,False,0.0
160.02,47.18,75,35010,0.295,5.89,75,0.1,0,0.0,False,0.0
159.15,230.99,125,35010,0.437,9.22,125,0.1,0,0.0,False,0.0
152.51,24.48,172,35010,0.165,13.32,172,0.1,0,0.0,True,1.0
151.94,56.66,158,35010,0.381,13.07,158,0.1,0,0.0,True,1.0
142.29,169.39,115,35010,0.061,10.25,115,0.1,0,0.0,True,3.0
140.99,9.78,138,35010,0.199,8.8,138,0.2,0,0.0,False,0.0
137.04,141.38,104,35010,0.012,8.97,104,0.1,0,0.0,False,0.0
133.73,200.05,263,35010,0.294,21.52,263,0.1,0,0.0,True,3.0
143.85,184.98,259,35010,0.37,21.78,259,0.1,0,0.0,True,3.0
123.2,222.31,175,35010,0.281,14.43,175,0.1,0,0.0,True,3.0
120.04,193.2,81,35010,0.386,6.83,81,-0.7,0,0.0,False,0.0
120.22,146.71,154,35010,0.238,13.15,154,0.1,0,0.0,True,2.0
76.41,223.05,81,35010,0.427,7.94,81,0.5,0,0.0,False,0.0
75.39,19.87,77,35010,0.409,8.8,77,-1.0,0,0.0,False,0.0
17.93,33.94,73,35010,0.291,8.03,73,-0.4,0,0.0,False,0.0
15.04,50.7,124,35010,0.028,7.77,124,0.7,0,0.0,False,0.0
8.66,191.84,70,35010,0.386,7.43,70,-3.3,0,0.0,False,0.0
124.15,113.57,158,35010,0.216,10.85,158,0.1,0,0.0,True,2.0
146.04,143.28,101,35010,0.307,6.77,101,0.1,1,0.034,False,0.0
149.4,54.9,137,35010,0.234,11.34,137,0.2,1,0.034,True,1.0
155.14,26.45,119,35010,0.073,11.51,119,0.2,1,0.034,True,1.0
154.84,69.78,99,35010,0.134,10.41,99,0.1,1,0.034,True,1.0
159.7,230.99,107,35010,0.33,7.28,107,0.0,1,0.034,False,0.0
159.89,46.98,73,35010,0.285,5.42,73,0.1,1,0.034,False,0.0
159.87,209.9,79,35010,0.313,5.5,79,0.1,1,0.034,False,0.0
144.13,72.29,94,35010,0.095,7.79,94,0.2,1,0.034,False,0.0
156.88,180.5,75,35010,0.216,7.03,75,0.1,1,0.034,False,0.0
140.91,169.4,119,35010,0.232,8.13,119,0.1,1,0.034,False,0.0
123.18,222.64,235,35010,0.21,20.57,235,0.1,1,0.034,True,3.0
140.36,184.43,238,35010,0.235,19.47,238,0.1,1,0.034,True,3.0
140.79,97.79,119,35010,0.264,10.58,119,0.1,1,0.034,True,2.0
19.05,43.95,93,35010,0.378,9.23,93,-0.5,1,0.034,False,0.0
119.89,146.17,194,35010,0.255,16.42,194,0.1,1,0.034,True,2.0
120.09,193.17,79,35010,0.392,6.69,79,-0.5,1,0.034,False,0.0
7.43,29.86,82,35010,0.292,6.26,82,2.0,1,0.034,False,0.0
132.57,200.05,244,35010,0.25,21.59,244,0.1,1,0.034,True,3.0
137.27,141.2,123,35010,0.163,9.23,123,0.1,1,0.034,False,0.0
139.92,9.85,152,35010,0.221,10.75,152,0.1,1,0.034,True,1.0
122.91,112.82,266,35010,0.307,20.99,266,0.1,1,0.034,True,2.0
143.31,71.98,131,35010,0.101,10.35,131,0.2,2,0.069,True,1.0
160.7,210.36,127,35010,0.146,10.52,127,0.1,2,0.069,True,3.0
159.44,230.98,134,35010,0.387,8.87,134,0.1,2,0.069,False,0.0
159.15,63.8,168,35010,0.299,15.04,168,0.1,2,0.069,True,1.0
154.67,26.86,209,35010,0.273,18.87,209,0.1,2,0.069,True,1.0
152.1,181.98,128,35010,0.372,10.0,128,0.1,2,0.069,True,3.0
148.92,54.98,142,35010,0.284,12.0,142,0.2,2,0.069,True,1.0
146.92,142.8,151,35010,0.227,10.0,151,0.1,2,0.069,True,2.0
139.87,184.18,271,35010,0.339,22.17,271,0.1,2,0.069,True,3.0
156.61,220.94,80,35010,0.145,6.78,80,0.1,2,0.069,False,0.0
139.17,169.43,168,35010,0.158,12.69,168,0.1,2,0.069,True,3.0
118.24,146.18,233,35010,0.263,21.47,233,0.1,2,0.069,True,2.0
119.16,112.61,277,35010,0.321,21.39,277,0.1,2,0.069,True,2.0
139.74,97.95,130,35010,0.29,12.08,130,0.2,2,0.069,True,2.0
120.04,193.18,79,35010,0.395,6.69,79,-0.5,2,0.069,False,0.0
7.2,43.92,82,35010,0.498,6.26,82,0.5,2,0.069,False,0.0
130.25,199.72,276,35010,0.27,21.82,276,0.1,2,0.069,True,3.0
138.07,142.04,198,35010,0.364,14.08,198,0.1,2,0.069,True,2.0
139.11,9.57,175,35010,0.18,13.74,175,0.2,2,0.069,True,1.0
123.02,222.32,255,35010,0.289,19.47,255,0.1,2,0.069,True,3.0
147.83,54.28,229,35010,0.287,19.36,229,0.1,3,0.103,True,1.0
159.58,230.23,133,35010,0.329,11.34,133,0.0,3,0.103,True,3.0
158.77,210.63,144,35010,0.096,12.08,144,0.1,3,0.103,True,3.0
159.06,121.14,113,35010,0.531,9.03,113,0.1,3,0.103,False,0.0
158.99,63.68,153,35010,0.512,16.04,153,0.1,3,0.103,True,1.0
156.44,221.15,98,35010,0.194,6.91,98,0.1,3,0.103,False,0.0
154.17,26.23,220,35010,0.255,19.54,220,0.1,3,0.103,True,1.0
151.18,181.89,162,35010,0.343,14.66,162,0.1,3,0.103,True,3.0
146.94,142.12,159,35010,0.172,11.06,159,0.1,3,0.103,True,2.0
143.5,72.02,146,35010,0.094,11.8,146,0.1,3,0.103,True,1.0
138.97,98.03,148,35010,0.24,14.38,148,0.1,3,0.103,True,2.0
137.9,142.06,217,35010,0.275,16.87,217,0.0,3,0.103,True,2.0
137.21,9.85,137,35010,0.219,12.63,137,0.1,3,0.103,True,1.0
136.25,184.26,273,35010,0.319,21.39,273,0.0,3,0.103,True,3.0
128.37,199.56,271,35010,0.196,22.22,271,0.0,3,0.103,True,3.0
122.27,222.8,281,35010,0.319,22.86,281,0.0,3,0.103,True,3.0
117.96,145.69,269,35010,0.271,22.86,269,0.0,3,0.103,True,2.0
116.31,111.78,270,35010,0.319,23.51,270,0.0,3,0.103,True,2.0
109.99,21.94,201,35010,0.308,15.21,201,0.1,3,0.103,True,1.0
138.91,169.87,203,35010,0.235,15.95,203,0.1,3,0.103,True,3.0
145.99,38.0,100,35010,0.183,7.49,100,0.1,4,0.138,False,0.0
150.49,181.81,155,35010,0.279,14.42,155,0.1,4,0.138,True,3.0
153.94,26.18,227,35010,0.241,20.21,227,0.1,4,0.138,True,1.0
153.88,69.28,176,35010,0.207,14.98,176,0.1,4,0.138,True,1.0
153.97,221.88,152,35010,0.302,11.69,152,0.0,4,0.138,True,3.0
158.83,61.09,195,35010,0.428,17.82,195,0.1,4,0.138,True,1.0
155.99,210.3,176,35010,0.226,12.26,176,0.0,4,0.138,True,3.0
158.08,120.28,176,35010,0.558,15.21,176,0.1,4,0.138,True,2.0
159.83,229.94,127,35010,0.307,10.67,127,0.0,4,0.138,True,3.0
154.87,11.49,126,35010,0.16,13.28,126,0.7,4,0.138,True,1.0
145.33,141.03,164,35010,0.235,12.26,164,0.1,4,0.138,True,2.0
117.98,145.69,297,35010,0.26,23.73,297,0.0,4,0.138,True,2.0
138.41,98.39,145,35010,0.132,14.98,145,0.1,4,0.138,True,2.0
138.15,170.03,211,35010,0.236,17.25,211,0.1,4,0.138,True,3.0
136.05,141.89,225,35010,0.384,17.37,225,0.1,4,0.138,True,2.0
136.33,9.33,82,35010,0.132,8.29,82,0.3,4,0.138,False,0.0
135.05,108.63,115,35010,0.166,9.99,115,0.1,4,0.138,False,0.0
134.07,184.25,290,35010,0.327,22.14,290,0.0,4,0.138,True,3.0
131.48,200.05,259,35010,0.232,25.09,259,0.0,4,0.138,True,3.0
122.26,222.65,280,35010,0.304,21.34,280,0.0,4,0.138,True,3.0
114.29,111.29,336,35010,0.275,28.83,336,0.0,4,0.138,True,2.0
143.11,72.54,161,35010,0.091,12.83,161,0.1,4,0.138,True,1.0
150.51,181.92,163,35010,0.29,16.2,163,0.1,5,0.172,True,3.0
150.19,221.86,182,35010,0.333,14.26,182,0.1,5,0.172,True,3.0
154.8,12.06,130,35010,0.048,11.45,130,0.3,5,0.172,True,1.0
153.84,26.49,200,35010,0.319,18.36,200,0.1,5,0.172,True,1.0
159.98,229.07,130,35010,0.515,11.77,130,0.1,5,0.172,True,3.0
157.51,52.49,120,35010,0.257,9.94,120,0.1,5,0.172,False,0.0
157.8,120.88,180,35010,0.536,14.04,180,0.1,5,0.172,True,2.0
159.07,62.33,256,35010,0.263,20.3,256,0.0,5,0.172,True,1.0
145.8,37.93,105,35010,0.194,7.45,105,0.1,5,0.172,False,0.0
153.99,210.68,219,35010,0.263,15.55,219,0.0,5,0.172,True,3.0
145.16,140.94,180,35010,0.282,12.96,180,0.1,5,0.172,True,2.0
135.87,9.67,89,35010,0.123,8.75,89,0.2,5,0.172,False,0.0
139.68,98.52,145,35010,0.177,13.39,145,0.1,5,0.172,True,2.0
117.49,145.2,251,35010,0.29,22.03,251,0.1,5,0.172,True,2.0
123.77,222.57,282,35010,0.244,21.17,282,0.0,5,0.172,True,3.0
127.56,199.15,251,35010,0.25,24.08,251,0.1,5,0.172,True,3.0
131.36,184.66,276,35010,0.275,21.92,276,0.1,5,0.172,True,3.0
113.03,110.72,336,35010,0.282,27.54,336,0.0,5,0.172,True,2.0
142.4,72.84,151,35010,0.145,13.07,151,0.1,5,0.172,True,1.0
135.97,141.85,227,35010,0.343,18.68,227,0.1,5,0.172,True,2.0
138.04,170.13,233,35010,0.19,17.6,233,0.1,5,0.172,True,3.0
133.35,108.03,160,35010,0.247,17.17,160,0.1,5,0.172,True,2.0
145.23,37.29,136,35010,0.275,12.02,136,0.1,6,0.207,True,1.0
158.95,62.19,287,35010,0.246,21.26,287,0.0,6,0.207,True,1.0
157.23,116.47,160,35010,0.463,14.89,160,0.1,6,0.207,True,2.0
155.31,51.0,81,35010,0.223,5.55,81,0.1,6,0.207,False,0.0
153.61,211.02,227,35010,0.191,19.0,227,0.0,6,0.207,True,3.0
154.3,11.16,145,35010,0.139,13.35,145,0.1,6,0.207,True,1.0
152.76,26.49,156,35010,0.279,15.2,156,0.1,6,0.207,True,1.0
150.36,181.87,196,35010,0.292,18.18,196,0.0,6,0.207,True,3.0
148.04,221.57,227,35010,0.253,16.84,227,0.0,6,0.207,True,3.0
141.4,72.87,143,35010,0.107,13.46,143,0.1,6,0.207,True,1.0
159.83,229.02,155,35010,0.56,13.04,155,0.0,6,0.207,True,3.0
136.52,170.35,198,35010,0.174,16.02,198,0.0,6,0.207,True,3.0
111.85,109.64,319,35010,0.249,25.99,319,0.0,6,0.207,True,2.0
118.21,145.09,292,35010,0.33,23.11,292,0.0,6,0.207,True,2.0
123.51,222.54,271,35010,0.177,23.11,271,0.0,6,0.207,True,3.0
127.29,199.25,288,35010,0.226,26.09,288,0.0,6,0.207,True,3.0
139.13,98.6,127,35010,0.191,11.09,127,0.1,6,0.207,True,2.0
133.41,140.28,178,35010,0.301,17.46,178,0.0,6,0.207,True,2.0
132.81,184.41,293,35010,0.241,21.36,293,0.0,6,0.207,True,3.0
134.91,9.78,80,35010,0.233,7.5,80,0.1,6,0.207,False,0.0
131.28,107.99,161,35010,0.306,15.1,161,0.0,6,0.207,True,2.0
145.43,140.67,142,35010,0.199,12.83,142,0.0,7,0.241,True,2.0
158.12,61.28,231,35010,0.344,19.73,231,0.0,7,0.241,True,1.0
157.07,117.78,205,35010,0.512,17.36,205,0.0,7,0.241,True,2.0
154.37,11.7,149,35010,0.167,12.83,149,0.1,7,0.241,True,1.0
150.93,210.87,276,35010,0.272,20.6,276,0.0,7,0.241,True,3.0
150.23,181.94,225,35010,0.363,18.98,225,0.0,7,0.241,True,3.0
149.08,28.62,167,35010,0.28,13.91,167,0.0,7,0.241,True,1.0
145.93,221.75,255,35010,0.317,19.09,255,0.0,7,0.241,True,3.0
159.12,227.15,131,35010,0.547,11.86,131,0.0,7,0.241,True,3.0
145.12,37.2,155,35010,0.234,12.83,155,0.1,7,0.241,True,1.0
135.56,171.03,209,35010,0.223,19.09,209,0.0,7,0.241,True,3.0
132.55,140.32,178,35010,0.273,18.66,178,0.0,7,0.241,True,2.0
130.11,107.04,239,35010,0.345,20.81,239,0.0,7,0.241,True,2.0
129.39,184.3,276,35010,0.262,22.86,276,0.0,7,0.241,True,3.0
126.31,199.01,304,35010,0.298,27.5,304,0.0,7,0.241,True,3.0
122.71,222.31,305,35010,0.236,25.34,305,0.0,7,0.241,True,3.0
117.39,145.05,277,35010,0.268,23.62,277,0.0,7,0.241,True,2.0
108.34,108.96,308,35010,0.358,25.88,308,0.0,7,0.241,True,2.0
141.23,72.63,148,35010,0.221,12.19,148,0.1,7,0.241,True,1.0
147.3,211.76,258,35010,0.311,20.17,258,0.0,8,0.276,True,3.0
150.74,70.94,130,35010,0.212,10.4,130,0.1,8,0.276,True,1.0
150.89,181.94,193,35010,0.382,15.71,193,0.0,8,0.276,True,3.0
154.05,11.15,162,35010,0.12,14.75,162,0.1,8,0.276,True,1.0
159.03,66.8,201,35010,0.293,20.06,201,0.0,8,0.276,True,1.0
156.36,44.07,91,35010,0.246,8.17,91,0.1,8,0.276,False,0.0
156.41,116.68,223,35010,0.363,17.83,223,0.0,8,0.276,True,2.0
159.21,226.14,104,35010,0.445,9.02,104,0.0,8,0.276,False,0.0
144.53,139.97,149,35010,0.207,12.52,149,0.0,8,0.276,True,2.0
154.15,25.19,101,35010,0.332,7.32,101,0.1,8,0.276,False,0.0
144.88,37.24,163,35010,0.184,15.39,163,0.0,8,0.276,True,1.0
117.54,144.72,246,35010,0.2,21.12,246,0.0,8,0.276,True,2.0
141.42,71.36,122,35010,0.218,9.87,122,0.1,8,0.276,False,0.0
108.06,109.15,353,35010,0.345,25.26,353,0.0,8,0.276,True,2.0
120.4,133.78,117,35010,0.289,9.76,117,0.1,8,0.276,False,0.0
122.45,222.51,283,35010,0.136,25.15,283,0.0,8,0.276,True,3.0
125.51,198.91,294,35010,0.277,27.06,294,0.0,8,0.276,True,3.0
143.82,221.41,251,35010,0.295,19.1,251,0.0,8,0.276,True,3.0
130.69,184.41,292,35010,0.193,23.14,292,0.0,8,0.276,True,3.0
133.15,140.86,261,35010,0.322,20.06,261,0.0,8,0.276,True,2.0
135.27,171.24,269,35010,0.254,22.18,269,0.0,8,0.276,True,3.0
128.99,106.69,289,35010,0.331,22.29,289,0.0,8,0.276,True,2.0
144.93,37.34,166,35010,0.168,15.14,166,0.0,9,0.31,True,1.0
158.97,226.82,115,35010,0.474,10.9,115,0.0,9,0.31,True,3.0
159.15,66.95,188,35010,0.165,16.94,188,0.0,9,0.31,True,1.0
156.17,116.67,211,35010,0.452,18.31,211,0.0,9,0.31,True,2.0
156.08,45.78,119,35010,0.124,11.75,119,0.1,9,0.31,True,1.0
154.58,22.11,159,35010,0.281,13.02,159,0.0,9,0.31,True,1.0
153.95,11.16,164,35010,0.086,13.66,164,0.1,9,0.31,True,1.0
146.27,212.17,275,35010,0.313,21.07,275,0.0,9,0.31,True,3.0
145.5,71.57,109,35010,0.159,9.95,109,0.1,9,0.31,False,0.0
163.55,204.01,87,35010,0.397,8.36,87,0.1,9,0.31,False,0.0
143.63,138.79,147,35010,0.263,13.23,147,0.0,9,0.31,True,2.0
136.56,171.28,275,35010,0.258,23.18,275,0.0,9,0.31,True,3.0
132.32,140.88,247,35010,0.273,22.86,247,0.0,9,0.31,True,2.0
127.51,198.83,309,35010,0.26,26.57,309,0.0,9,0.31,True,3.0
127.55,184.33,277,35010,0.219,24.88,277,0.0,9,0.31,True,3.0
127.24,106.45,269,35010,0.247,22.65,269,0.0,9,0.31,True,2.0
123.08,136.9,122,35010,0.136,11.75,122,0.1,9,0.31,True,2.0
119.46,222.42,293,35010,0.173,24.77,293,0.0,9,0.31,True,3.0
106.88,33.36,275,35010,0.153,22.76,275,0.0,9,0.31,True,1.0
106.29,108.25,308,35010,0.353,26.99,308,0.0,9,0.31,True,2.0
139.4,221.67,235,35010,0.26,19.58,235,0.0,9,0.31,True,3.0
149.18,59.67,79,35010,0.47,8.09,79,0.1,10,0.345,False,0.0
153.32,11.04,143,35010,0.171,12.69,143,0.1,10,0.345,True,1.0
155.37,32.7,140,35010,0.397,10.89,140,0.0,10,0.345,True,1.0
155.44,46.11,126,35010,0.087,14.49,126,0.1,10,0.345,True,1.0
145.77,212.25,287,35010,0.219,22.01,287,0.0,10,0.345,True,3.0
158.83,62.09,215,35010,0.154,16.85,215,0.0,10,0.345,True,1.0
159.16,227.09,124,35010,0.453,10.78,124,0.0,10,0.345,True,3.0
163.32,203.9,115,35010,0.526,11.23,115,0.1,10,0.345,True,3.0
156.04,115.56,194,35010,0.371,16.96,194,0.0,10,0.345,True,2.0
145.29,71.48,112,35010,0.192,10.67,112,0.1,10,0.345,True,1.0
153.89,21.54,164,35010,0.412,15.05,164,0.0,10,0.345,True,1.0
137.06,221.4,271,35010,0.288,20.55,271,0.0,10,0.345,True,3.0
108.06,109.33,349,35010,0.277,26.62,349,0.0,10,0.345,True,2.0
121.73,222.52,325,35010,0.179,25.49,325,0.0,10,0.345,True,3.0
125.17,199.15,362,35010,0.362,28.64,362,0.0,10,0.345,True,3.0
126.15,106.35,295,35010,0.314,23.92,295,0.0,10,0.345,True,2.0
145.04,38.1,164,35010,0.173,13.93,164,0.0,10,0.345,True,1.0
130.51,9.44,70,35010,0.121,7.75,70,0.1,10,0.345,False,0.0
126.38,183.98,295,35010,0.314,27.29,295,0.0,10,0.345,True,3.0
134.21,171.67,295,35010,0.291,22.35,295,0.0,10,0.345,True,3.0
136.77,141.93,140,35010,0.214,11.79,140,0.0,10,0.345,True,2.0
163.65,203.08,88,35010,0.463,8.39,88,0.1,11,0.379,False,0.0
159.41,227.97,123,35010,0.396,10.46,123,0.0,11,0.379,True,3.0
157.05,61.84,202,35010,0.356,17.32,202,0.0,11,0.379,True,1.0
155.33,113.88,212,35010,0.405,17.32,212,0.0,11,0.379,True,2.0
155.23,45.64,147,35010,0.091,15.36,147,0.0,11,0.379,True,1.0
154.87,29.59,127,35010,0.424,12.96,127,0.0,11,0.379,True,1.0
153.59,21.15,180,35010,0.336,15.57,180,0.0,11,0.379,True,1.0
152.61,10.86,129,35010,0.107,12.52,129,0.1,11,0.379,True,1.0
147.89,55.49,112,35010,0.317,13.94,112,0.1,11,0.379,True,1.0
146.3,38.77,88,35010,0.083,8.93,88,0.1,11,0.379,False,0.0
145.05,71.7,112,35010,0.2,9.91,112,0.1,11,0.379,False,0.0
151.11,226.96,107,35010,0.212,9.04,107,0.0,11,0.379,False,0.0
141.26,212.71,264,35010,0.26,20.37,264,0.0,11,0.379,True,3.0
142.49,135.74,93,35010,0.2,6.75,93,0.0,11,0.379,False,0.0
120.82,222.6,340,35010,0.243,26.79,340,0.0,11,0.379,True,3.0
125.43,183.91,264,35010,0.34,24.4,264,0.0,11,0.379,True,3.0
125.19,199.17,358,35010,0.373,27.66,358,0.0,11,0.379,True,3.0
126.72,106.24,282,35010,0.319,23.85,282,0.0,11,0.379,True,2.0
108.96,109.64,313,35010,0.223,25.92,313,0.0,11,0.379,True,2.0
133.42,171.65,275,35010,0.269,23.09,275,0.0,11,0.379,True,3.0
134.9,220.95,301,35010,0.345,23.96,301,0.0,11,0.379,True,3.0
137.8,143.42,150,35010,0.174,11.22,150,0.0,11,0.379,True,2.0
130.29,8.98,82,35010,0.218,8.17,82,0.1,11,0.379,False,0.0
145.46,38.1,91,35010,0.15,8.01,91,0.0,12,0.414,False,0.0
156.09,61.78,182,35010,0.198,18.25,182,0.0,12,0.414,True,1.0
154.91,45.43,203,35010,0.173,18.47,203,0.0,12,0.414,True,1.0
154.91,34.56,139,35010,0.124,11.24,139,0.0,12,0.414,True,1.0
153.85,112.13,199,35010,0.385,15.47,199,0.0,12,0.414,True,2.0
153.05,21.36,188,35010,0.299,16.36,188,0.0,12,0.414,True,1.0
150.85,11.03,113,35010,0.226,9.35,113,0.1,12,0.414,False,0.0
150.31,226.41,125,35010,0.146,10.35,125,0.0,12,0.414,True,3.0
147.37,55.39,104,35010,0.248,12.8,104,0.1,12,0.414,True,1.0
145.07,71.43,163,35010,0.175,16.02,163,0.1,12,0.414,True,1.0
141.11,132.1,197,35010,0.37,15.35,197,0.0,12,0.414,True,2.0
159.75,229.03,156,35010,0.458,11.46,156,0.0,12,0.414,True,3.0
137.8,144.52,156,35010,0.284,12.8,156,0.0,12,0.414,True,2.0
133.21,171.62,293,35010,0.301,23.14,293,0.0,12,0.414,True,3.0
131.24,220.87,278,35010,0.33,21.7,278,0.0,12,0.414,True,3.0
130.01,9.08,97,35010,0.263,9.68,97,0.0,12,0.414,False,0.0
126.67,199.06,334,35010,0.289,28.37,334,0.0,12,0.414,True,3.0
124.29,183.98,288,35010,0.354,25.7,288,0.0,12,0.414,True,3.0
124.15,105.81,305,35010,0.341,24.48,305,0.0,12,0.414,True,2.0
120.63,222.32,295,35010,0.201,24.92,295,0.0,12,0.414,True,3.0
110.54,110.32,163,35010,0.215,13.91,163,0.0,12,0.414,True,2.0
103.26,150.27,138,35010,0.213,11.57,138,0.0,12,0.414,True,2.0
139.47,212.2,234,35010,0.25,20.58,234,0.0,12,0.414,True,3.0
145.17,38.41,117,35010,0.191,10.42,117,0.0,13,0.448,True,1.0
147.17,10.85,108,35010,0.273,10.85,108,0.1,13,0.448,True,1.0
146.7,55.38,112,35010,0.192,13.71,112,0.1,13,0.448,True,1.0
148.38,226.46,119,35010,0.141,10.53,119,0.0,13,0.448,True,3.0
159.42,228.19,179,35010,0.368,15.35,179,0.0,13,0.448,True,3.0
152.81,110.92,163,35010,0.32,13.27,163,0.0,13,0.448,True,2.0
153.97,45.63,251,35010,0.239,19.41,251,0.0,13,0.448,True,1.0
154.63,33.61,166,35010,0.131,13.05,166,0.0,13,0.448,True,1.0
144.41,71.28,106,35010,0.211,10.64,106,0.1,13,0.448,True,1.0
152.75,21.19,174,35010,0.333,15.79,174,0.0,13,0.448,True,1.0
140.79,211.0,265,35010,0.252,21.38,265,0.0,13,0.448,True,3.0
155.45,61.29,154,35010,0.081,17.21,154,0.0,13,0.448,True,1.0
132.55,171.92,258,35010,0.293,24.01,258,0.0,13,0.448,True,3.0
137.68,144.76,166,35010,0.27,13.49,166,0.0,13,0.448,True,2.0
101.23,149.21,190,35010,0.233,16.01,190,0.0,13,0.448,True,2.0
115.9,108.49,263,35010,0.238,25.99,263,0.0,13,0.448,True,2.0
123.42,184.0,271,35010,0.318,25.99,271,0.0,13,0.448,True,3.0
120.64,222.11,290,35010,0.232,26.32,290,0.0,13,0.448,True,3.0
125.05,150.22,79,35010,0.148,5.04,79,0.0,13,0.448,False,0.0
126.56,199.04,315,35010,0.27,27.96,315,0.0,13,0.448,True,3.0
129.31,9.04,120,35010,0.14,13.82,120,0.0,13,0.448,True,1.0
124.82,105.9,287,35010,0.312,24.34,287,0.0,13,0.448,True,2.0
129.31,219.73,286,35010,0.276,22.04,286,0.0,13,0.448,True,3.0
159.38,228.15,163,35010,0.412,13.32,163,0.0,14,0.483,True,3.0
154.59,60.53,125,35010,0.048,11.78,125,0.0,14,0.483,True,1.0
154.5,46.11,193,35010,0.144,16.65,193,0.0,14,0.483,True,1.0
153.93,34.69,152,35010,0.034,11.3,152,0.0,14,0.483,True,1.0
152.13,21.29,164,35010,0.323,14.16,164,0.0,14,0.483,True,1.0
151.61,110.42,142,35010,0.274,14.16,142,0.0,14,0.483,True,2.0
147.69,226.44,119,35010,0.215,8.68,119,0.0,14,0.483,False,0.0
146.4,11.29,94,35010,0.19,8.92,94,0.1,14,0.483,False,0.0
144.16,71.15,113,35010,0.16,11.42,113,0.1,14,0.483,True,1.0
137.27,210.6,282,35010,0.224,21.18,282,0.0,14,0.483,True,3.0
145.04,38.52,132,35010,0.114,12.25,132,0.0,14,0.483,True,1.0
132.46,172.12,268,35010,0.293,23.91,268,0.0,14,0.483,True,3.0
131.84,219.99,120,35010,0.195,8.8,120,0.0,14,0.483,False,0.0
98.27,148.22,214,35010,0.235,19.27,214,0.0,14,0.483,True,2.0
116.02,109.13,264,35010,0.176,26.65,264,0.0,14,0.483,True,2.0
120.44,222.01,256,35010,0.208,24.63,256,0.0,14,0.483,True,3.0
136.93,144.0,167,35010,0.298,12.49,167,0.0,14,0.483,True,2.0
122.93,149.83,98,35010,0.118,6.54,98,0.0,14,0.483,False,0.0
123.32,183.96,284,35010,0.351,25.46,284,0.0,14,0.483,True,3.0
126.55,198.85,331,35010,0.2,30.34,331,0.0,14,0.483,True,3.0
129.05,9.29,140,35010,0.144,15.47,140,0.0,14,0.483,True,1.0
123.11,105.26,318,35010,0.308,23.91,318,0.0,14,0.483,True,2.0
143.54,226.31,105,35010,0.107,9.92,105,0.0,15,0.517,False,0.0
155.73,69.9,129,35010,0.133,10.26,129,0.0,15,0.517,True,1.0
154.61,35.93,172,35010,0.051,16.54,172,0.0,15,0.517,True,1.0
153.03,60.77,108,35010,0.219,10.48,108,0.0,15,0.517,True,1.0
152.67,46.82,212,35010,0.271,18.42,212,0.0,15,0.517,True,1.0
151.07,21.13,136,35010,0.292,9.81,136,0.0,15,0.517,False,0.0
151.34,13.11,79,35010,0.195,6.29,79,0.5,15,0.517,False,0.0
150.0,109.84,144,35010,0.266,11.69,144,0.0,15,0.517,True,2.0
144.94,38.0,120,35010,0.066,9.59,120,0.0,15,0.517,False,0.0
159.23,227.14,152,35010,0.416,12.57,152,0.0,15,0.517,True,3.0
138.48,211.28,267,35010,0.16,24.81,267,0.0,15,0.517,True,3.0
136.92,221.76,120,35010,0.258,9.37,120,0.0,15,0.517,False,0.0
97.76,147.63,265,35010,0.269,20.73,265,0.0,15,0.517,True,2.0
107.43,60.95,130,35010,0.27,10.48,130,0.0,15,0.517,True,1.0
119.66,221.95,274,35010,0.297,24.92,274,0.0,15,0.517,True,3.0
120.97,148.94,126,35010,0.293,8.27,126,0.0,15,0.517,False,0.0
137.67,144.4,149,35010,0.186,12.35,149,0.0,15,0.517,True,2.0
125.57,183.9,262,35010,0.249,23.71,262,0.0,15,0.517,True,3.0
126.55,198.83,319,35010,0.235,28.12,319,0.0,15,0.517,True,3.0
129.2,9.25,112,35010,0.218,11.14,112,0.0,15,0.517,True,1.0
133.17,172.07,287,35010,0.288,20.95,287,0.0,15,0.517,True,3.0
123.09,104.85,260,35010,0.342,22.5,260,0.0,15,0.517,True,2.0
149.09,55.63,128,35010,0.283,10.75,128,0.0,16,0.552,True,1.0
158.73,227.04,144,35010,0.371,12.3,144,0.0,16,0.552,True,3.0
158.37,122.7,78,35010,0.203,7.75,78,0.0,16,0.552,False,0.0
155.9,94.77,74,35010,0.119,5.32,74,0.0,16,0.552,False,0.0
155.17,70.52,143,35010,0.09,11.3,143,0.0,16,0.552,True,1.0
154.01,36.29,171,35010,0.115,13.85,171,0.0,16,0.552,True,1.0
154.4,18.04,171,35010,0.293,15.07,171,0.0,16,0.552,True,1.0
152.68,47.62,191,35010,0.125,16.39,191,0.0,16,0.552,True,1.0
148.74,109.82,145,35010,0.217,14.18,145,0.0,16,0.552,True,2.0
144.37,38.22,126,35010,0.142,10.08,126,0.0,16,0.552,True,1.0
138.68,218.86,224,35010,0.373,16.73,224,0.0,16,0.552,True,3.0
136.88,143.94,173,35010,0.282,13.18,173,0.0,16,0.552,True,2.0
135.22,211.15,252,35010,0.331,20.83,252,0.0,16,0.552,True,3.0
129.04,9.28,122,35010,0.179,12.19,122,0.0,16,0.552,True,1.0
126.55,198.84,320,35010,0.239,28.25,320,0.0,16,0.552,True,3.0
123.02,108.82,203,35010,0.201,16.95,203,0.0,16,0.552,True,2.0
