geno,condition,rack,day,rep,vial_ID,first_frame,last_frame,slope,intercept,r_value,p_value,std_err
Mau,Ex,a,2,1,Mau_Ex_a_all,30,82,3.3252,41.4842,0.9968,0.0,0.0231
Mau,Ex,a,2,2,Mau_Ex_a_all,1,53,3.6462,66.7259,0.9974,0.0,0.0227
Mau,Ex,a,2,3,Mau_Ex_a_all,11,63,3.2366,28.4156,0.9951,0.0,0.0279
Mau,Ex,b,2,1,Mau_Ex_b_all,24,76,2.5708,56.0813,0.9949,0.0,0.0226
Mau,Ex,b,2,2,Mau_Ex_b_all,8,60,3.2589,62.4041,0.9983,0.0,0.0167
Mau,Ex,b,2,3,Mau_Ex_b_all,0,52,3.4491,73.2479,0.9953,0.0,0.029
Mau,Un,a,2,1,Mau_Un_a_all,22,74,3.2728,35.6702,0.9953,0.0,0.0277
Mau,Un,a,2,2,Mau_Un_a_all,27,79,3.857,33.4566,0.9972,0.0,0.025
Mau,Un,a,2,3,Mau_Un_a_all,37,89,3.3037,51.8885,0.9967,0.0,0.0232
Mau,Un,b,2,1,Mau_Un_b_all,5,57,2.96,76.1296,0.9923,0.0,0.0321
Mau,Un,b,2,2,Mau_Un_b_all,10,62,3.3622,90.4785,0.9942,0.0,0.0315
Mau,Un,b,2,3,Mau_Un_b_all,8,60,3.5967,37.5428,0.9968,0.0,0.0251
OreR,Ex,a,2,1,OreR_Ex_a_all,17,69,2.9652,31.7214,0.9974,0.0,0.0187
OreR,Ex,a,2,2,OreR_Ex_a_all,17,69,3.1326,38.6076,0.995,0.0,0.0272
OreR,Ex,a,2,3,OreR_Ex_a_all,14,66,2.6495,28.459,0.9982,0.0,0.0136
OreR,Ex,b,2,1,OreR_Ex_b_all,38,90,2.2654,38.1612,0.9861,0.0,0.033
OreR,Ex,b,2,2,OreR_Ex_b_all,15,67,2.8345,50.8715,0.9926,0.0,0.0301
OreR,Ex,b,2,3,OreR_Ex_b_all,58,110,1.9253,35.4995,0.9945,0.0,0.0176
OreR,Un,a,2,1,OreR_Un_a_all,24,76,1.9624,52.3722,0.9964,0.0,0.0145
OreR,Un,a,2,2,OreR_Un_a_all,2,54,2.4225,32.3923,0.9983,0.0,0.0124
OreR,Un,a,2,3,OreR_Un_a_all,20,72,2.0393,55.0223,0.9953,0.0,0.0172
OreR,Un,b,2,1,OreR_Un_b_all,1,53,1.6666,37.7299,0.9984,0.0,0.0083
OreR,Un,b,2,2,OreR_Un_b_all,1,53,2.3374,54.2572,0.9961,0.0,0.0178
OreR,Un,b,2,3,OreR_Un_b_all,11,63,2.2952,40.2232,0.9965,0.0,0.0166
SiI,Ex,a,2,1,SiI_Ex_a_all,7,59,1.2466,27.1411,0.9933,0.0,0.0126
SiI,Ex,a,2,2,SiI_Ex_a_all,35,87,1.4219,26.433000000000003,0.9906,0.0,0.017
SiI,Ex,a,2,3,SiI_Ex_a_all,24,76,1.5226,40.384,0.9943,0.0,0.0142
SiI,Ex,b,2,1,SiI_Ex_b_all,27,79,1.4089,26.1817,0.9925,0.0,0.015
SiI,Ex,b,2,2,SiI_Ex_b_all,47,99,1.6528,15.6708,0.9918,0.0,0.0185
SiI,Ex,b,2,3,SiI_Ex_b_all,53,105,1.6638,20.7885,0.995,0.0,0.0144
SiI,Un,a,2,1,SiI_Un_a_all,29,81,1.3548,19.4155,0.9949,0.0,0.0119
SiI,Un,a,2,2,SiI_Un_a_all,8,60,1.5802,29.4852,0.9936,0.0,0.0156
SiI,Un,a,2,3,SiI_Un_a_all,13,65,1.1245,26.1874,0.9939,0.0,0.0108
SiI,Un,b,2,1,SiI_Un_b_all,49,101,1.5297,17.9121,0.9915,0.0,0.0173
SiI,Un,b,2,2,SiI_Un_b_all,53,105,2.1131,-4.518,0.9958,0.0,0.0169
SiI,Un,b,2,3,SiI_Un_b_all,86,138,1.1308,63.8489,0.9816,0.0,0.019
Sm21,Ex,a,2,1,Sm21_Ex_a_all,41,93,2.4753,42.0682,0.9937,0.0,0.0241
Sm21,Ex,a,2,2,Sm21_Ex_a_all,71,123,1.3722,87.3811,0.9632,0.0,0.0331
Sm21,Ex,a,2,3,Sm21_Ex_a_all,78,130,2.9461,-45.7624,0.996,0.0,0.0229
Sm21,Ex,b,2,1,Sm21_Ex_b_all,0,52,2.2163,63.1006,0.9962,0.0,0.0168
Sm21,Ex,b,2,2,Sm21_Ex_b_all,46,98,2.0264,71.1513,0.9883,0.0,0.0271
Sm21,Ex,b,2,3,Sm21_Ex_b_all,2,54,2.6587,56.1895,0.9938,0.0,0.0257
Sm21,Un,a,2,1,Sm21_Un_a_all,13,65,2.4223,46.3704,0.9956,0.0,0.0196
Sm21,Un,a,2,2,Sm21_Un_a_all,44,96,2.4356,41.7379,0.9946,0.0,0.022
Sm21,Un,a,2,3,Sm21_Un_a_all,3,55,2.6363,45.3592,0.999,0.0,0.01
Sm21,Un,b,2,1,Sm21_Un_b_all,9,61,2.7344,31.9768,0.9977,0.0,0.0162
Sm21,Un,b,2,2,Sm21_Un_b_all,40,92,2.7123,36.411,0.9934,0.0,0.0272
Sm21,Un,b,2,3,Sm21_Un_b_all,46,98,2.6579,34.6157,0.9974,0.0,0.0167
Yak,Ex,a,2,1,Yak_Ex_a_all,0,52,2.7799,59.278,0.9946,0.0,0.025
Yak,Ex,a,2,2,Yak_Ex_a_all,16,68,2.9702,76.8335,0.9896,0.0,0.0374
Yak,Ex,a,2,3,Yak_Ex_a_all,66,118,1.2639,129.1823,0.9717,0.0,0.0266
Yak,Ex,b,2,1,Yak_Ex_b_all,52,104,2.137,108.8942,0.9886,0.0,0.0282
Yak,Ex,b,2,2,Yak_Ex_b_all,9,61,3.666,58.919,0.9945,0.0,0.0333
Yak,Ex,b,2,3,Yak_Ex_b_all,22,74,3.7006,47.3841,0.9936,0.0,0.0363
Yak,Un,a,2,1,Yak_Un_a_all,16,68,3.5697,38.44,0.9961,0.0,0.0272
Yak,Un,a,2,2,Yak_Un_a_all,15,67,3.2752,60.287,0.997,0.0,0.022
Yak,Un,a,2,3,Yak_Un_a_all,48,100,2.9811,71.2517,0.9908,0.0,0.0352
Yak,Un,b,2,1,Yak_Un_b_all,11,63,3.141,75.0191,0.9967,0.0,0.0223
Yak,Un,b,2,2,Yak_Un_b_all,36,88,3.1397,63.4908,0.9925,0.0,0.0334
Yak,Un,b,2,3,Yak_Un_b_all,14,66,4.2312,34.7535,0.9978,0.0,0.0244
Zim,Ex,a,2,1,Zim_Ex_a_all,40,92,2.1001,36.4129,0.9932,0.0,0.0213
Zim,Ex,a,2,2,Zim_Ex_a_all,3,55,3.0432,43.8707,0.9978,0.0,0.0176
Zim,Ex,a,2,3,Zim_Ex_a_all,6,58,2.6283,52.5555,0.9962,0.0,0.0199
Zim,Ex,b,2,1,Zim_Ex_b_all,11,63,2.0806,30.5542,0.9959,0.0,0.0164
Zim,Ex,b,2,2,Zim_Ex_b_all,4,56,2.9925,31.3161,0.9989,0.0,0.0121
Zim,Ex,b,2,3,Zim_Ex_b_all,17,69,3.1028,25.7477,0.9979,0.0,0.0175
Zim,Un,a,2,1,Zim_Un_a_all,6,58,2.3308,54.9315,0.9958,0.0,0.0186
Zim,Un,a,2,2,Zim_Un_a_all,42,94,2.3688,44.2376,0.9921,0.0,0.0259
Zim,Un,a,2,3,Zim_Un_a_all,3,55,3.0941,34.2557,0.9969,0.0,0.0212
Zim,Un,b,2,1,Zim_Un_b_all,21,73,2.9736,35.5352,0.995,0.0,0.0259
Zim,Un,b,2,2,Zim_Un_b_all,20,72,2.919,36.7642,0.9965,0.0,0.0211
Zim,Un,b,2,3,Zim_Un_b_all,5,57,2.5978,59.4398,0.9951,0.0,0.0223
Mau,Ex,a,3,1,Mau_Ex_a_all,92,144,1.1969,93.0048,0.9366,0.0,0.0388
Mau,Ex,a,3,2,Mau_Ex_a_all,45,97,2.3469,49.951,0.9951,0.0,0.0202
Mau,Ex,a,3,3,Mau_Ex_a_all,19,71,2.6777,38.7647,0.9967,0.0,0.0188
Mau,Ex,b,3,1,Mau_Ex_b_all,10,62,3.1895,39.396,0.9957,0.0,0.0257
Mau,Ex,b,3,2,Mau_Ex_b_all,10,62,2.7386,55.9359,0.9967,0.0,0.0193
Mau,Ex,b,3,3,Mau_Ex_b_all,34,86,2.9932,52.6133,0.9955,0.0,0.0247
Mau,Un,a,3,1,Mau_Un_a_all,45,97,2.6038,38.1161,0.9906,0.0,0.0311
Mau,Un,a,3,2,Mau_Un_a_all,16,68,2.6929,49.508,0.9948,0.0,0.0239
Mau,Un,a,3,3,Mau_Un_a_all,8,60,2.7852,48.6964,0.9976,0.0,0.0168
Mau,Un,b,3,1,Mau_Un_b_all,35,87,3.104,22.8876,0.9961,0.0,0.0238
Mau,Un,b,3,2,Mau_Un_b_all,26,78,3.0755,42.1492,0.9971,0.0,0.0202
Mau,Un,b,3,3,Mau_Un_b_all,24,76,2.3128,114.0539,0.9275,0.0,0.0807
OreR,Ex,a,3,1,OreR_Ex_a_all,17,69,2.3866,16.8949,0.998,0.0,0.0131
OreR,Ex,a,3,2,OreR_Ex_a_all,54,106,1.7167,50.3581,0.974,0.0,0.0346
OreR,Ex,a,3,3,OreR_Ex_a_all,42,94,1.4609,50.4883,0.9925,0.0,0.0156
OreR,Ex,b,3,1,OreR_Ex_b_all,12,64,1.8024,27.3434,0.9971,0.0,0.0119
OreR,Ex,b,3,2,OreR_Ex_b_all,20,72,1.8225,28.4833,0.9966,0.0,0.0131
OreR,Ex,b,3,3,OreR_Ex_b_all,13,65,2.3405,43.6879,0.9931,0.0,0.0239
OreR,Un,a,3,1,OreR_Un_a_all,18,70,1.4596,35.5343,0.9959,0.0,0.0115
OreR,Un,a,3,2,OreR_Un_a_all,18,70,2.5096,32.0965,0.9969,0.0,0.0171
OreR,Un,a,3,3,OreR_Un_a_all,3,55,2.1129,32.3293,0.9983,0.0,0.0108
OreR,Un,b,3,1,OreR_Un_b_all,32,84,1.8611,16.1213,0.9967,0.0,0.0131
OreR,Un,b,3,2,OreR_Un_b_all,26,78,1.5553,37.7846,0.9933,0.0,0.0157
OreR,Un,b,3,3,OreR_Un_b_all,0,52,2.1749,31.0728,0.9956,0.0,0.0176
SiI,Ex,a,3,1,SiI_Ex_a_all,81,133,1.1835,20.5938,0.9871,0.0,0.0166
SiI,Ex,a,3,2,SiI_Ex_a_all,34,86,1.5089,15.1042,0.9901,0.0,0.0185
SiI,Ex,a,3,3,SiI_Ex_a_all,21,73,1.0848,45.8887,0.9898,0.0,0.0135
SiI,Ex,b,3,1,SiI_Ex_b_all,34,86,1.2301,23.1262,0.9942,0.0,0.0115
SiI,Ex,b,3,2,SiI_Ex_b_all,41,93,1.823,17.2002,0.9982,0.0,0.0094
SiI,Ex,b,3,3,SiI_Ex_b_all,45,97,1.5462,28.8483,0.9937,0.0,0.0151
SiI,Un,a,3,1,SiI_Un_a_all,80,132,0.9985,15.4875,0.9915,0.0,0.0113
SiI,Un,a,3,2,SiI_Un_a_all,32,84,1.0729,31.887,0.9867,0.0,0.0153
SiI,Un,a,3,3,SiI_Un_a_all,43,95,1.0997,49.8511,0.9598,0.0,0.0278
SiI,Un,b,3,1,SiI_Un_b_all,33,85,1.3897,20.9896,0.997,0.0,0.0093
SiI,Un,b,3,2,SiI_Un_b_all,22,74,1.8587,26.7905,0.9953,0.0,0.0156
SiI,Un,b,3,3,SiI_Un_b_all,20,72,1.6211,21.9328,0.9971,0.0,0.0106
Sm21,Ex,a,3,1,Sm21_Ex_a_all,2,54,1.15,34.3579,0.9959,0.0,0.0091
Sm21,Ex,a,3,2,Sm21_Ex_a_all,92,144,0.7193,88.4017,0.9441,0.0,0.0218
Sm21,Ex,a,3,3,Sm21_Ex_a_all,7,59,1.8961,48.0114,0.9848,0.0,0.029
Sm21,Ex,b,3,1,Sm21_Ex_b_all,87,139,0.7703,117.5564,0.8995,0.0,0.0324
Sm21,Ex,b,3,2,Sm21_Ex_b_all,33,85,2.1126,40.0742,0.9974,0.0,0.0133
Sm21,Ex,b,3,3,Sm21_Ex_b_all,9,61,2.2761,40.129,0.9967,0.0,0.0161
Sm21,Un,a,3,1,Sm21_Un_a_all,32,84,2.3819,23.6538,0.9966,0.0,0.0171
Sm21,Un,a,3,2,Sm21_Un_a_all,19,71,2.3803,28.8355,0.9984,0.0,0.0115
Sm21,Un,a,3,3,Sm21_Un_a_all,43,95,3.1737,-3.6937,0.9984,0.0,0.0155
Sm21,Un,b,3,1,Sm21_Un_b_all,30,82,3.1009,16.7243,0.9977,0.0,0.0184
